"Nome do Município";"Valor ICMS";"Valor IPI";"Valor IPVA";"Valor Total"
"RECREIO";"2.919.065,48";"53.227,61";"542.398,60";"3.514.691,69"
"REDUTO";"2.008.223,28";"36.546,51";"363.992,45";"2.408.762,24"
"RESENDE COSTA";"3.214.153,79";"58.443,57";"852.854,65";"4.125.452,01"
"RESPLENDOR";"5.075.926,66";"92.355,90";"1.010.990,74";"6.179.273,30"
"RESSAQUINHA";"2.835.013,61";"51.626,62";"336.850,12";"3.223.490,35"
"RIACHINHO";"2.851.216,42";"51.913,80";"226.508,29";"3.129.638,51"
"RIACHO DOS MACHADOS";"2.944.512,69";"53.642,36";"224.973,78";"3.223.128,83"
"RIBEIRAO DAS NEVES";"50.892.034,53";"926.938,06";"15.784.885,86";"67.603.858,45"
"RIBEIRAO VERMELHO";"1.742.565,45";"31.738,11";"245.408,30";"2.019.711,86"
"RIO ACIMA";"22.655.535,96";"412.040,37";"774.815,39";"23.842.391,72"
"RIO CASCA";"3.639.774,29";"66.257,22";"1.012.552,00";"4.718.583,51"
"RIO DO PRADO";"1.388.294,66";"25.221,94";"103.753,60";"1.517.270,20"
"RIO DOCE";"2.145.502,72";"39.179,80";"99.490,81";"2.284.173,33"
"RIO ESPERA";"1.582.151,78";"28.880,25";"212.305,47";"1.823.337,50"
"RIO MANSO";"2.115.148,88";"38.491,13";"380.529,28";"2.534.169,29"
"RIO NOVO";"2.713.823,86";"49.398,44";"537.912,15";"3.301.134,45"
"RIO PARANAIBA";"14.611.172,84";"266.047,83";"1.219.951,78";"16.097.172,45"
"RIO PARDO DE MINAS";"5.795.462,70";"105.549,21";"865.028,57";"6.766.040,48"
"RIO PIRACICABA";"7.844.254,00";"142.748,87";"1.017.046,97";"9.004.049,84"
"RIO POMBA";"4.556.873,62";"82.870,72";"1.488.167,66";"6.127.912,00"
"RIO PRETO";"2.319.021,55";"42.203,14";"494.191,07";"2.855.415,76"
"RIO VERMELHO";"2.973.948,14";"54.131,02";"325.805,34";"3.353.884,50"
"RITAPOLIS";"1.630.759,06";"29.694,38";"209.462,38";"1.869.915,82"
"ROCHEDO DE MINAS";"1.146.134,87";"20.788,97";"92.712,60";"1.259.636,44"
"RODEIRO";"4.677.606,91";"85.165,39";"738.371,77";"5.501.144,07"
"ROMARIA";"4.633.878,34";"84.365,25";"229.681,69";"4.947.925,28"
"ROSARIO DA LIMEIRA";"1.970.704,23";"35.858,56";"262.948,60";"2.269.511,39"
"RUBELITA";"1.861.102,98";"33.959,61";"102.780,83";"1.997.843,42"
"RUBIM";"2.423.018,09";"44.122,08";"243.414,58";"2.710.554,75"
"SABARA";"33.430.380,89";"608.601,86";"8.737.779,95";"42.776.762,70"
"SABINOPOLIS";"3.787.170,83";"68.934,86";"542.978,58";"4.399.084,27"
"SACRAMENTO";"33.671.752,55";"613.145,27";"2.765.051,24";"37.049.949,06"
"SALINAS";"7.488.211,80";"136.318,60";"2.528.136,76";"10.152.667,16"
"SALTO DA DIVISA";"6.286.329,17";"114.424,01";"71.851,71";"6.472.604,89"
"SANTA BARBARA";"29.090.895,79";"529.657,58";"2.594.628,37";"32.215.181,74"
"SANTA BARBARA DO LESTE";"2.151.264,29";"39.152,97";"425.229,97";"2.615.647,23"
"SANTA BARBARA DO MONTE VERDE";"1.689.339,10";"30.729,42";"200.119,90";"1.920.188,42"
"SANTA BARBARA DO TUGURIO";"1.590.557,16";"28.964,08";"270.178,05";"1.889.699,29"
"SANTA CRUZ DE MINAS";"2.001.024,50";"36.471,48";"440.832,76";"2.478.328,74"
"SANTA CRUZ DE SALINAS";"1.794.766,56";"32.722,39";"81.582,56";"1.909.071,51"
"SANTA CRUZ DO ESCALVADO";"2.644.449,04";"48.208,94";"169.392,25";"2.862.050,23"
"SANTA EFIGENIA DE MINAS";"1.644.168,14";"29.824,09";"130.202,45";"1.804.194,68"
"SANTA FE DE MINAS";"1.970.185,58";"35.878,04";"49.124,76";"2.055.188,38"
"SANTA HELENA DE MINAS";"1.793.866,21";"32.692,92";"126.902,88";"1.953.462,01"
"SANTA JULIANA";"13.278.966,26";"241.701,42";"1.352.813,20";"14.873.480,88"
"SANTA LUZIA";"62.917.068,79";"1.145.973,64";"15.429.189,08";"79.492.231,51"
"SANTA MARGARIDA";"3.455.506,67";"62.758,92";"944.148,05";"4.462.413,64"
"SANTA MARIA DE ITABIRA";"3.241.667,44";"58.922,39";"610.440,14";"3.911.029,97"
"SANTA MARIA DO SALTO";"1.702.553,79";"30.976,84";"94.005,40";"1.827.536,03"
"SANTA MARIA DO SUACUI";"2.658.647,17";"48.410,33";"516.033,02";"3.223.090,52"
"SANTA RITA DE CALDAS";"3.994.903,41";"72.661,40";"781.073,37";"4.848.638,18"
"SANTA RITA DE JACUTINGA";"2.075.558,34";"37.812,33";"276.164,38";"2.389.535,05"
"SANTA RITA DE MINAS";"2.265.810,41";"41.226,30";"342.053,41";"2.649.090,12"
"SANTA RITA DO IBITIPOCA";"1.430.838,66";"26.047,05";"97.994,66";"1.554.880,37"
"SANTA RITA DO ITUETO";"1.840.410,92";"33.447,45";"261.774,58";"2.135.632,95"
"SANTA RITA DO SAPUCAI";"19.376.714,69";"352.718,09";"3.942.783,54";"23.672.216,32"
"SANTA ROSA DA SERRA";"1.890.902,08";"34.419,51";"250.970,71";"2.176.292,30"
"SANTA VITORIA";"45.102.157,34";"821.484,46";"2.125.742,02";"48.049.383,82"
"SANTANA DA VARGEM";"3.506.109,98";"63.739,22";"462.538,25";"4.032.387,45"
"SANTANA DE CATAGUASES";"1.498.109,08";"27.250,65";"201.497,09";"1.726.856,82"
"SANTANA DE PIRAPAMA";"2.790.346,26";"50.743,09";"248.508,19";"3.089.597,54"
"SANTANA DO DESERTO";"1.808.405,72";"32.847,70";"192.098,11";"2.033.351,53"
"SANTANA DO GARAMBEU";"1.347.080,38";"24.532,83";"73.339,32";"1.444.952,53"
"SANTANA DO JACARE";"1.736.163,41";"31.614,29";"209.719,45";"1.977.497,15"
"SANTANA DO MANHUACU";"2.541.459,37";"46.263,38";"483.735,90";"3.071.458,65"
"SANTANA DO PARAISO";"9.758.177,52";"177.759,30";"871.963,54";"10.807.900,36"
"SANTANA DO RIACHO";"1.789.962,18";"32.576,58";"179.558,01";"2.002.096,77"
"SANTANA DOS MONTES";"1.721.499,99";"31.425,58";"125.564,78";"1.878.490,35"
"SANTO ANTONIO DO AMPARO";"3.874.275,23";"70.444,18";"882.788,26";"4.827.507,67"
"SANTO ANTONIO DO AVENTUREIRO";"1.204.591,05";"21.937,48";"212.224,29";"1.438.752,82"
"SANTO ANTONIO DO GRAMA";"2.697.773,23";"49.165,05";"207.510,75";"2.954.449,03"
"SANTO ANTONIO DO ITAMBE";"1.809.303,52";"32.938,45";"89.790,95";"1.932.032,92"
"SANTO ANTONIO DO JACINTO";"2.181.640,27";"39.733,73";"315.559,57";"2.536.933,57"
"SANTO ANTONIO DO MONTE";"6.896.396,78";"125.571,04";"3.205.005,38";"10.226.973,20"
"SANTO ANTONIO DO RETIRO";"2.143.866,89";"39.156,19";"123.949,61";"2.306.972,69"
"SANTO ANTONIO DO RIO ABAIXO";"1.463.298,86";"26.570,62";"60.121,02";"1.549.990,50"
"SANTO HIPOLITO";"1.425.103,27";"25.957,88";"76.464,16";"1.527.525,31"
"SANTOS DUMONT";"9.072.292,35";"165.144,19";"2.629.499,41";"11.866.935,95"
"SAO BENTO ABADE";"2.226.984,89";"40.537,77";"200.268,01";"2.467.790,67"
"SAO BRAS DO SUACUI";"2.429.771,61";"44.278,00";"301.314,06";"2.775.363,67"
"SAO DOMINGOS DAS DORES";"2.039.836,72";"37.214,94";"306.082,93";"2.383.134,59"
"SAO DOMINGOS DO PRATA";"4.717.350,34";"85.911,15";"1.043.938,93";"5.847.200,42"
"SAO FELIX DE MINAS";"1.194.318,50";"21.747,73";"112.635,83";"1.328.702,06"
"SAO FRANCISCO";"7.807.399,21";"142.181,75";"1.600.435,27";"9.550.016,23"
"SAO FRANCISCO DE PAULA";"2.354.740,43";"42.871,14";"318.088,53";"2.715.700,10"
"SAO FRANCISCO DE SALES";"5.674.161,87";"103.305,67";"504.563,01";"6.282.030,55"
"SAO FRANCISCO DO GLORIA";"1.664.595,95";"30.315,40";"274.835,75";"1.969.747,10"
"SAO GERALDO";"2.907.984,98";"53.000,98";"497.872,24";"3.458.858,20"
"SAO GERALDO DA PIEDADE";"1.567.017,96";"28.528,38";"87.387,17";"1.682.933,51"
"SAO GERALDO DO BAIXIO";"1.340.903,20";"24.414,67";"93.924,37";"1.459.242,24"
"SAO GONCALO DO ABAETE";"7.136.034,74";"129.973,33";"337.361,41";"7.603.369,48"
"SAO GONCALO DO PARA";"3.969.415,55";"72.303,59";"811.330,60";"4.853.049,74"
"SAO GONCALO DO RIO ABAIXO";"116.515.860,46";"2.120.496,57";"802.431,40";"119.438.788,43"
"SAO GONCALO DO RIO PRETO";"2.171.341,43";"39.547,44";"122.228,14";"2.333.117,01"
"SAO GONCALO DO SAPUCAI";"8.268.984,12";"150.574,89";"2.142.181,44";"10.561.740,45"
"SAO GOTARDO";"10.037.861,37";"182.731,64";"4.648.360,49";"14.868.953,50"
"SAO JOAO BATISTA DO GLORIA";"10.816.240,16";"197.019,48";"596.294,18";"11.609.553,82"
"SAO JOAO DA LAGOA";"1.979.728,45";"36.100,78";"76.567,07";"2.092.396,30"
"SAO JOAO DA MATA";"1.359.568,66";"24.754,79";"215.267,39";"1.599.590,84"
"SAO JOAO DA PONTE";"4.878.818,84";"88.797,98";"471.567,59";"5.439.184,41"
"SAO JOAO DAS MISSOES";"3.379.450,87";"61.479,50";"145.357,46";"3.586.287,83"
"SAO JOAO DEL REI";"20.097.120,69";"365.905,17";"9.523.930,22";"29.986.956,08"
"SAO JOAO DO MANHUACU";"2.857.765,31";"51.951,24";"579.900,32";"3.489.616,87"
"SAO JOAO DO MANTENINHA";"1.992.648,87";"36.290,97";"278.339,72";"2.307.279,56"
"SAO JOAO DO ORIENTE";"1.687.581,67";"30.735,29";"374.320,63";"2.092.637,59"
"SAO JOAO DO PACUI";"1.554.544,72";"28.313,18";"57.043,36";"1.639.901,26"
"SAO JOAO DO PARAISO";"3.863.918,10";"70.282,45";"821.531,03";"4.755.731,58"
"SAO JOAO EVANGELISTA";"3.441.686,23";"62.738,05";"784.273,56";"4.288.697,84"
"SAO JOAO NEPOMUCENO";"5.880.468,21";"107.059,84";"1.862.983,40";"7.850.511,45"
"SAO JOAQUIM DE BICAS";"15.727.772,25";"286.419,59";"2.096.625,49";"18.110.817,33"
"SAO JOSE DA BARRA";"9.441.138,75";"171.896,46";"624.732,62";"10.237.767,83"
"SAO JOSE DA LAPA";"12.823.486,54";"233.346,98";"1.634.317,98";"14.691.151,50"
"SAO JOSE DA SAFIRA";"1.652.469,98";"30.097,36";"93.906,65";"1.776.473,99"
"SAO JOSE DA VARGINHA";"2.930.569,64";"53.367,39";"181.035,43";"3.164.972,46"
"SAO JOSE DO ALEGRE";"1.345.654,24";"24.476,55";"247.536,89";"1.617.667,68"
"SAO JOSE DO DIVINO";"1.540.342,72";"28.028,15";"149.678,06";"1.718.048,93"
"SAO JOSE DO GOIABAL";"1.538.610,87";"27.982,79";"234.405,32";"1.800.998,98"
"SAO JOSE DO JACURI";"1.853.836,97";"33.732,39";"194.630,55";"2.082.199,91"
"SAO JOSE DO MANTIMENTO";"1.310.795,21";"23.864,63";"140.629,68";"1.475.289,52"
"SAO LOURENCO";"9.526.869,20";"173.469,94";"5.441.903,12";"15.142.242,26"
"SAO MIGUEL DO ANTA";"2.484.379,62";"45.365,14";"285.542,29";"2.815.287,05"
"SAO PEDRO DA UNIAO";"2.421.444,33";"44.074,60";"396.903,04";"2.862.421,97"
"SAO PEDRO DO SUACUI";"1.532.356,29";"27.878,67";"155.363,50";"1.715.598,46"
"SAO PEDRO DOS FERROS";"2.643.654,75";"48.129,79";"362.163,44";"3.053.947,98"
"SAO ROMAO";"3.638.120,72";"66.254,78";"217.675,55";"3.922.051,05"
"SAO ROQUE DE MINAS";"4.761.444,62";"86.694,85";"670.551,62";"5.518.691,09"
"SAO SEBASTIAO DA BELA VISTA";"2.444.271,94";"44.513,11";"387.260,30";"2.876.045,35"
"SAO SEBASTIAO DA VARGEM ALEGRE";"1.725.451,60";"31.395,24";"219.236,17";"1.976.083,01"
"SAO SEBASTIAO DO ANTA";"1.880.016,76";"34.214,80";"264.350,53";"2.178.582,09"
"SAO SEBASTIAO DO MARANHAO";"2.041.352,81";"37.169,12";"179.485,21";"2.258.007,14"
"SAO SEBASTIAO DO OESTE";"5.591.915,97";"101.836,76";"367.359,10";"6.061.111,83"
"SAO SEBASTIAO DO PARAISO";"20.620.437,86";"375.407,43";"8.533.647,72";"29.529.493,01"
"SAO SEBASTIAO DO RIO PRETO";"1.430.237,44";"26.055,30";"42.688,19";"1.498.980,93"
"SAO SEBASTIAO DO RIO VERDE";"1.382.175,53";"25.206,47";"106.397,21";"1.513.779,21"
"SAO TIAGO";"3.267.146,02";"59.428,88";"611.012,58";"3.937.587,48"
"SAO TOMAS DE AQUINO";"3.663.952,35";"66.590,83";"512.652,19";"4.243.195,37"
"SAO TOME DAS LETRAS";"2.226.817,85";"40.594,50";"204.393,12";"2.471.805,47"
"SAO VICENTE DE MINAS";"2.958.027,63";"53.909,42";"383.881,36";"3.395.818,41"
"SAPUCAI-MIRIM";"2.537.985,36";"46.138,84";"441.261,59";"3.025.385,79"
"SARDOA";"1.939.260,96";"35.307,93";"249.758,94";"2.224.327,83"
"SARZEDO";"32.502.350,87";"591.690,50";"3.281.984,46";"36.376.025,83"
"SEM-PEIXE";"1.791.053,66";"32.581,51";"85.915,54";"1.909.550,71"
"SENADOR AMARAL";"2.796.853,58";"50.923,87";"496.469,75";"3.344.247,20"
"SENADOR CORTES";"1.072.862,26";"19.536,81";"77.467,95";"1.169.867,02"
"SENADOR FIRMINO";"2.292.973,76";"41.813,59";"465.758,06";"2.800.545,41"
"SENADOR JOSE BENTO";"1.198.330,68";"21.795,34";"69.853,00";"1.289.979,02"
"SENADOR MODESTINO GONCALVES";"2.036.081,25";"37.063,89";"131.924,95";"2.205.070,09"
"SENHORA DE OLIVEIRA";"2.110.331,81";"38.546,89";"268.770,81";"2.417.649,51"
"SENHORA DO PORTO";"1.929.457,55";"35.117,92";"106.566,59";"2.071.142,06"
"SENHORA DOS REMEDIOS";"1.691.494,02";"30.793,14";"403.862,71";"2.126.149,87"
"SERICITA";"2.154.280,22";"39.230,80";"431.761,33";"2.625.272,35"
"SERITINGA";"1.508.458,67";"27.441,54";"82.208,94";"1.618.109,15"
"SERRA AZUL DE MINAS";"1.371.610,71";"24.963,65";"89.674,17";"1.486.248,53"
"SERRA DA SAUDADE";"1.948.211,72";"35.463,20";"66.168,85";"2.049.843,77"
"SERRA DO SALITRE";"9.166.209,65";"166.982,10";"799.069,91";"10.132.261,66"
"SERRA DOS AIMORES";"3.391.837,01";"61.651,64";"268.932,81";"3.722.421,46"
"SERRANIA";"2.944.827,18";"53.500,23";"403.793,20";"3.402.120,61"
"SERRANOPOLIS DE MINAS";"2.729.940,51";"49.762,21";"97.794,20";"2.877.496,92"
"SERRANOS";"1.392.628,53";"25.349,11";"95.735,97";"1.513.713,61"
"SERRO";"4.470.869,54";"81.348,76";"865.031,36";"5.417.249,66"
"SETE LAGOAS";"131.609.430,47";"2.396.471,32";"26.317.855,62";"160.323.757,41"
"SETUBINHA";"2.577.295,74";"46.876,97";"130.604,86";"2.754.777,57"
"SILVEIRANIA";"1.354.535,43";"24.585,15";"80.144,60";"1.459.265,18"
"SILVIANOPOLIS";"2.204.956,57";"40.194,19";"438.638,71";"2.683.789,47"
"SIMAO PEREIRA";"2.202.841,43";"39.980,62";"487.761,36";"2.730.583,41"
"SIMONESIA";"3.797.529,63";"69.166,88";"999.179,07";"4.865.875,58"
"SOBRALIA";"1.458.283,08";"26.618,64";"240.519,30";"1.725.421,02"
"SOLEDADE DE MINAS";"2.000.217,33";"36.420,97";"263.177,95";"2.299.816,25"
"TABULEIRO";"1.454.777,42";"26.542,05";"185.457,19";"1.666.776,66"
"TAIOBEIRAS";"6.596.252,59";"120.048,54";"2.495.128,72";"9.211.429,85"
"TAPARUBA";"1.383.282,15";"25.182,60";"132.257,98";"1.540.722,73"
"TAPIRA";"10.767.135,50";"196.131,95";"498.993,34";"11.462.260,79"
"TAPIRAI";"1.507.131,02";"27.430,54";"94.978,53";"1.629.540,09"
"TAQUARACU DE MINAS";"1.989.313,61";"36.204,88";"155.625,62";"2.181.144,11"
"TARUMIRIM";"2.561.147,50";"46.688,82";"645.126,75";"3.252.963,07"
"TEIXEIRAS";"2.943.083,35";"53.631,48";"733.861,52";"3.730.576,35"
"TEOFILO OTONI";"22.572.351,45";"410.805,41";"11.204.199,03";"34.187.355,89"
"TIMOTEO";"41.989.595,43";"764.283,95";"7.763.428,71";"50.517.308,09"
"TIRADENTES";"2.711.264,87";"49.337,89";"816.805,78";"3.577.408,54"
"TIROS";"5.490.814,41";"100.015,65";"742.930,34";"6.333.760,40"
"TOCANTINS";"4.367.252,08";"79.422,19";"1.299.414,38";"5.746.088,65"
"TOCOS DO MOJI";"1.595.445,04";"29.056,03";"309.956,36";"1.934.457,43"
"TOLEDO";"2.007.682,48";"36.499,08";"415.348,80";"2.459.530,36"
"TOMBOS";"2.720.111,88";"49.517,64";"600.259,32";"3.369.888,84"
"TRES CORACOES";"30.815.652,01";"560.824,29";"6.473.628,20";"37.850.104,50"
"TRES MARIAS";"18.673.360,47";"339.930,92";"2.418.651,76";"21.431.943,15"
"TRES PONTAS";"14.905.630,55";"271.344,56";"4.986.555,21";"20.163.530,32"
"TUMIRITINGA";"1.868.715,73";"34.025,11";"112.116,78";"2.014.857,62"
"TUPACIGUARA";"13.946.999,83";"253.988,23";"2.298.010,22";"16.498.998,28"
"TURMALINA";"5.783.345,58";"105.283,43";"1.141.092,88";"7.029.721,89"
"TURVOLANDIA";"2.187.942,86";"39.885,06";"300.222,14";"2.528.050,06"
"UBA";"30.990.153,00";"564.154,42";"11.395.255,47";"42.949.562,89"
"UBAI";"2.516.501,86";"45.823,38";"202.682,93";"2.765.008,17"
"UBAPORANGA";"2.568.634,94";"46.754,78";"588.252,95";"3.203.642,67"
"UBERABA";"183.793.491,61";"3.347.293,86";"48.347.623,69";"235.488.409,16"
"UBERLANDIA";"396.726.472,30";"7.222.641,86";"108.602.275,08";"512.551.389,24"
"UMBURATIBA";"1.405.653,19";"25.566,68";"61.201,30";"1.492.421,17"
"UNAI";"48.236.105,50";"878.570,59";"9.382.689,49";"58.497.365,58"
"UNIAO DE MINAS";"3.849.894,76";"70.119,77";"273.337,06";"4.193.351,59"
"URUANA DE MINAS";"2.342.330,19";"42.642,32";"75.384,17";"2.460.356,68"
"URUCANIA";"4.691.712,75";"85.360,67";"529.414,28";"5.306.487,70"
"URUCUIA";"2.918.179,29";"53.135,76";"218.345,56";"3.189.660,61"
"VARGEM ALEGRE";"1.722.963,25";"31.355,28";"291.793,38";"2.046.111,91"
"VARGEM BONITA";"2.224.335,44";"40.502,68";"120.849,63";"2.385.687,75"
"VARGEM GRANDE DO RIO PARDO";"1.490.734,25";"27.148,08";"106.256,07";"1.624.138,40"
"VARGINHA";"62.945.867,92";"1.145.890,50";"17.696.355,72";"81.788.114,14"
"VARJAO DE MINAS";"4.194.564,65";"76.481,55";"446.978,08";"4.718.024,28"
"VARZEA DA PALMA";"13.245.582,42";"241.102,27";"2.004.905,07";"15.491.589,76"
"VARZELANDIA";"3.359.095,69";"61.142,03";"428.699,08";"3.848.936,80"
"VAZANTE";"12.129.118,76";"220.757,57";"2.197.263,39";"14.547.139,72"
"VERDELANDIA";"3.429.052,09";"62.483,67";"147.784,06";"3.639.319,82"
"VEREDINHA";"2.376.618,28";"43.250,51";"195.865,02";"2.615.733,81"
"VERISSIMO";"4.311.689,14";"78.425,12";"118.873,16";"4.508.987,42"
"VERMELHO NOVO";"1.782.629,54";"32.445,55";"249.551,09";"2.064.626,18"
"VESPASIANO";"38.677.505,34";"703.967,64";"7.374.060,43";"46.755.533,41"
"VICOSA";"14.667.899,09";"267.041,94";"7.961.546,83";"22.896.487,86"
"VIEIRAS";"1.679.876,83";"30.611,16";"204.447,98";"1.914.935,97"
"VIRGEM DA LAPA";"2.553.937,70";"46.524,32";"402.275,60";"3.002.737,62"
"VIRGINIA";"2.414.943,65";"43.961,74";"479.271,86";"2.938.177,25"
"VIRGINOPOLIS";"3.086.868,36";"56.304,40";"523.408,54";"3.666.581,30"
"VIRGOLANDIA";"1.753.271,91";"32.023,12";"120.880,41";"1.906.175,44"
"VISCONDE DO RIO BRANCO";"15.817.749,88";"288.057,46";"3.571.356,65";"19.677.163,99"
"VOLTA GRANDE";"2.827.692,09";"51.473,26";"243.124,06";"3.122.289,41"
"WENCESLAU BRAZ";"1.207.170,32";"22.024,97";"96.515,32";"1.325.710,61"
